1235562577.393790, -40.177462, 65.261275, -1.145760
1235562578.193615, -39.966694, 64.797489, -1.137356
1235562579.007432, -39.766075, 64.285226, -1.120228
1235562579.822290, -39.528093, 63.874138, -1.120555
1235562580.622204, -39.306510, 63.416048, -1.114794
1235562581.449927, -39.099546, 62.954399, -1.199125
1235562582.276706, -38.910972, 62.416408, -1.306821
1235562583.104559, -38.826966, 61.981310, -1.360794
1235562583.917418, -38.719751, 61.481816, -1.356769
1235562584.718172, -38.576621, 60.920394, -1.351746
1235562585.531986, -38.448667, 60.469293, -1.354451
1235562586.332883, -38.336764, 59.974154, -1.337433
1235562587.159623, -38.217743, 59.436428, -1.252327
1235562587.960520, -38.009532, 58.936419, -1.262403
1235562588.761281, -37.805525, 58.435592, -1.265117
1235562589.561090, -37.650084, 57.948349, -1.256743
1235562590.361953, -37.491742, 57.463332, -1.251735
1235562591.162749, -37.330692, 56.978744, -1.252093
1235562591.976591, -37.170434, 56.494168, -1.243725
1235562592.777803, -37.005357, 56.010732, -1.236360
1235562593.591579, -36.836860, 55.528745, -1.234724
1235562594.391086, -36.666934, 55.047029, -1.221000
1235562595.204895, -36.471471, 54.509651, -1.265731
1235562596.005678, -36.329986, 54.029038, -1.309102
1235562596.806492, -36.210652, 53.542704, -1.342747
1235562597.607681, -36.106712, 53.049728, -1.384849
1235562598.407156, -36.010187, 52.548608, -1.370137
1235562599.207960, -35.907413, 52.048174, -1.366154
1235562600.021778, -35.812881, 51.509799, -1.326173
1235562600.822593, -35.680348, 51.027706, -1.279194
1235562601.623966, -35.476864, 50.533498, -1.242580
1235562602.437233, -35.312486, 50.050303, -1.239605
1235562603.237064, -35.145419, 49.567551, -1.234632
1235562604.037880, -34.975665, 49.085246, -1.230661
1235562604.838703, -34.804613, 48.603664, -1.221329
1235562605.652520, -34.630205, 48.127169, -1.218998
1235562606.453437, -34.416128, 47.638418, -1.246944
1235562607.307152, -34.361387, 47.119130, -1.441251
1235562608.133970, -34.247859, 46.598131, -1.418838
1235562608.934793, -34.169683, 46.093763, -1.418244
1235562609.734615, -34.090447, 45.588593, -1.405562
1235562610.535436, -34.005813, 45.086995, -1.408700
1235562611.336262, -33.918687, 44.587764, -1.377023
1235562612.137083, -33.815399, 44.092319, -1.357438
1235562612.936905, -33.702459, 43.599407, -1.336855
1235562613.737725, -33.548498, 43.045576, -1.327002
1235562614.538548, -33.420754, 42.554993, -1.299697
1235562615.352367, -33.282643, 42.064257, -1.299120
1235562616.166186, -33.145111, 41.571382, -1.286457
1235562616.980005, -32.973850, 41.023340, -1.307522
1235562617.807102, -32.853820, 40.513735, -1.384862
1235562618.647636, -32.790963, 40.002517, -1.516251
1235562619.515443, -32.802653, 39.478202, -1.691789
1235562620.369324, -32.911638, 38.990184, -1.864440
1235562621.236061, -33.105250, 38.527361, -2.042056
1235562622.102868, -33.378900, 38.105017, -2.218187
1235562622.970676, -33.722152, 37.732812, -2.388797
1235562623.837485, -34.181410, 37.381921, -2.550278
1235562624.705292, -34.629004, 37.143208, -2.726062
1235562625.559102, -35.100398, 37.051312, -2.948759
1235562626.412912, -35.610216, 37.003453, -3.095600
1235562627.213734, -36.117562, 36.947591, -3.060085
1235562628.027554, -36.634182, 36.913913, -3.065201
1235562628.841372, -37.129610, 36.862694, -3.042962
1235562629.695183, -37.667045, 36.768079, -2.923820
1235562630.496006, -38.151420, 36.649408, -2.888715
1235562631.295830, -38.617696, 36.509965, -2.833701
1235562632.109647, -39.105374, 36.354603, -2.824230
1235562632.910471, -39.593161, 36.194359, -2.820254
1235562633.711294, -40.088324, 36.034348, -2.815563
1235562634.525111, -40.600642, 35.874327, -2.805857
1235562635.325999, -41.076302, 35.719568, -2.850972
1235562636.139753, -41.564255, 35.575864, -2.856539
1235562636.953573, -42.053504, 35.432023, -2.843043
1235562637.753394, -42.588591, 35.287359, -2.847645
1235562638.554217, -43.057878, 35.139378, -2.851918
1235562639.368036, -43.545199, 34.997061, -2.861502
1235562640.168859, -44.035217, 34.857584, -2.855952
1235562640.969681, -44.529894, 34.682834, -2.858375
1235562641.783502, -45.018693, 34.539729, -2.842861
1235562642.610316, -45.507136, 34.406851, -2.913537
1235562643.424138, -46.000790, 34.318036, -2.935479
1235562644.224961, -46.499908, 34.211756, -2.937627
1235562645.025893, -46.999159, 34.106953, -2.928823
1235562645.825604, -47.499522, 33.999313, -2.929495
1235562646.626429, -47.997934, 33.890809, -2.925480
1235562647.427249, -48.497046, 33.779697, -2.921780
1235562648.228071, -49.044802, 33.675776, -2.915747
1235562649.041889, -49.542620, 33.560812, -2.912661
1235562649.841712, -50.034125, 33.441115, -2.889220
1235562650.644703, -50.522521, 33.305740, -2.841478
1235562651.456354, -51.018346, 33.150229, -2.806781
1235562652.270182, -51.497554, 32.984790, -2.823936
1235562653.070998, -52.017855, 32.796222, -2.808438
1235562653.871819, -52.500714, 32.629520, -2.814179
1235562654.685636, -52.984807, 32.464055, -2.798037
1235562655.499460, -53.469228, 32.301802, -2.844425
1235562656.313278, -53.952197, 32.170696, -2.906188
1235562657.127095, -54.447665, 32.049363, -2.894099
1235562657.927917, -54.942525, 31.923279, -2.889969
1235562658.727740, -55.438333, 31.794674, -2.886196
1235562659.528569, -55.932304, 31.665288, -2.887419
1235562660.329391, -56.426414, 31.536373, -2.880153
1235562661.129210, -56.969271, 31.411263, -2.876850
1235562661.930029, -57.460371, 31.279542, -2.877198
1235562662.757911, -57.930938, 31.138320, -2.799514
1235562663.624657, -58.381405, 30.898134, -2.612532
1235562664.425638, -58.824163, 30.651000, -2.651071
1235562665.252292, -59.279649, 30.416828, -2.661330
1235562666.119099, -59.780164, 30.233809, -2.855170
1235562666.951286, -60.278666, 30.104379, -2.889049
1235562667.747805, -60.791698, 29.978924, -2.890243
1235562668.561557, -61.287571, 29.852387, -2.878032
1235562669.361380, -61.781828, 29.729946, -2.927494
1235562670.189197, -62.276604, 29.648095, -3.029534
1235562671.016015, -62.781706, 29.596180, -3.034770
1235562671.843850, -63.276971, 29.527957, -2.971256
1235562672.715259, -63.759057, 29.391306, -2.754766
1235562673.511468, -64.264253, 29.207716, -2.783722
1235562674.351273, -64.745982, 29.039822, -2.847414
1235562675.166114, -65.237013, 28.916634, -2.836605
1235562675.965914, -65.742871, 28.767393, -2.847665
1235562676.766756, -66.231446, 28.618188, -2.839571
1235562677.567579, -66.719884, 28.466002, -2.837627
1235562678.367381, -67.206806, 28.311308, -2.837767
1235562679.168225, -67.693389, 28.157282, -2.827302
1235562679.969046, -68.179966, 27.998820, -2.820856
1235562680.773084, -68.667283, 27.837081, -2.817840
1235562681.569697, -69.157970, 27.675904, -2.810962
1235562682.423501, -69.642467, 27.537596, -2.940233
1235562683.264304, -70.179379, 27.468611, -3.044335
1235562684.078123, -70.684375, 27.430320, -3.075985
1235562684.878945, -71.201419, 27.390978, -3.072352
1235562685.679758, -71.731980, 27.339728, -3.071911
1235562686.479590, -72.237837, 27.302742, -3.058172
1235562687.293413, -72.768960, 27.272582, -3.080779
1235562688.121216, -73.277987, 27.265768, 3.101397
1235562688.924563, -73.786441, 27.289210, 3.110196
1235562689.735857, -74.303745, 27.315391, 3.081885
1235562690.589668, -74.805971, 27.387832, 2.909264
1235562691.389503, -75.347172, 27.514724, 2.929723
1235562692.297289, -75.839509, 27.578572, -3.124587
1235562693.258076, -76.335902, 27.418322, -2.708857
1235562694.231859, -76.704882, 27.085520, -2.178435
1235562695.485587, -76.754406, 26.599771, -1.409104
1235562696.366386, -76.553994, 26.112643, -1.141442
1235562697.167282, -76.344126, 25.645033, -1.204484
1235562698.007021, -76.127022, 25.163361, -1.245158
1235562698.807845, -75.982875, 24.682081, -1.363993
1235562699.675651, -75.859313, 24.193655, -1.237732
1235562700.569452, -75.579144, 23.741765, -0.923466
1235562701.450297, -75.223831, 23.388472, -0.659463
1235562702.264091, -74.825175, 23.084479, -0.672635
1235562703.157892, -74.429932, 22.714958, -0.965702
1235562704.038698, -74.203525, 22.269017, -1.197030
1235562704.932502, -74.087907, 21.782747, -1.476980
1235562705.759301, -74.086939, 21.228337, -1.575645
1235562706.573153, -74.089029, 20.718721, -1.581573
1235562707.400950, -74.083110, 20.214412, -1.532945
1235562708.240828, -74.026529, 19.713176, -1.347222
1235562709.081581, -73.879172, 19.234200, -1.212852
1235562709.935389, -73.666563, 18.771534, -1.075291
1235562710.749207, -73.368444, 18.328562, -1.031812
1235562711.550031, -73.101532, 17.899861, -1.004959
1235562712.390841, -72.830501, 17.465479, -1.040641
1235562713.204658, -72.593480, 17.025196, -1.111672
1235562714.058459, -72.334746, 16.556030, -1.190427
1235562714.939272, -72.241782, 16.079860, -1.373614
1235562715.739107, -72.149823, 15.530755, -1.350250
1235562716.552914, -72.037659, 15.033025, -1.356056
1235562717.353736, -71.927481, 14.533257, -1.354490
1235562718.154557, -71.767782, 14.026641, -1.340823
1235562718.955425, -71.699770, 13.537768, -1.346598
1235562719.755203, -71.536386, 13.030662, -1.339638
1235562720.556021, -71.369977, 12.525220, -1.334667
1235562721.356839, -71.307695, 11.988009, -1.337046
1235562722.156670, -71.130401, 11.532142, -1.322328
1235562722.957484, -71.062466, 10.997352, -1.318324
1235562723.758360, -70.934135, 10.503903, -1.318674
1235562724.559140, -70.756697, 9.998411, -1.309287
1235562725.358951, -70.623445, 9.506518, -1.304253
1235562726.159791, -70.488614, 9.013072, -1.307935
1235562726.960607, -70.305870, 8.511062, -1.294154
1235562727.774430, -70.224089, 7.980577, -1.289086
1235562728.574242, -70.081258, 7.490483, -1.290374
1235562729.375060, -69.939502, 6.999078, -1.285287
1235562730.175894, -69.745534, 6.500238, -1.281191
1235562730.980722, -69.599332, 6.011291, -1.277083
1235562731.776527, -69.401224, 5.513510, -1.270965
1235562732.577366, -69.201731, 5.016419, -1.278562
1235562733.378183, -69.053392, 4.528509, -1.272422
1235562734.177996, -68.902051, 4.038764, -1.263908
1235562735.045813, -68.769494, 3.501252, -1.322385
1235562735.873629, -68.738607, 3.015583, -1.523295
1235562736.686443, -68.707933, 2.507017, -1.458116
1235562738.274092, -68.698091, 2.096634, -1.473105
1235562739.087910, -68.587807, 1.588156, -1.428269
1235562739.888735, -68.511591, 1.088214, -1.399695
1235562740.689635, -68.421957, 0.584588, -1.396838
1235562741.503368, -68.342067, 0.033450, -1.386243
1235562742.304191, -68.248211, -0.471419, -1.381959
1235562743.104019, -68.151497, -0.975035, -1.387366
1235562743.891839, -68.029490, -1.577548, -1.402434
1235562744.691668, -67.942331, -2.081266, -1.384309
1235562745.492486, -67.785699, -2.801033, -1.375445
1235562746.306302, -67.762139, -3.132538, -1.358834
1235562747.107124, -67.693260, -3.517669, -1.419639
1235562747.907947, -67.622880, -4.020660, -1.437303
1235562748.747760, -67.550605, -4.527496, -1.423391
1235562749.575578, -67.462061, -5.070463, -1.318991
1235562750.429389, -67.255491, -5.551073, -1.199190
1235562751.323188, -67.016310, -5.999137, -0.931191
1235562752.230987, -66.611860, -6.347406, -0.591872
1235562753.097976, -66.151004, -6.524256, -0.378380
1235562753.938610, -65.654723, -6.686014, -0.269651
1235562754.819413, -65.124985, -6.780171, -0.061872
1235562755.713214, -64.634163, -6.698368, 0.250241
1235562756.540031, -64.136345, -6.541846, 0.355422
1235562757.340854, -63.657455, -6.366064, 0.351146
1235562758.154672, -63.185967, -6.203564, 0.340124
1235562758.968492, -62.667290, -6.015377, 0.349083
1235562759.769314, -62.192444, -5.844587, 0.346006
1235562760.609128, -61.727282, -5.701199, 0.218540
1235562761.409952, -61.222713, -5.583578, 0.266508
1235562762.210776, -60.715960, -5.443581, 0.261246
1235562763.010595, -60.249298, -5.317531, 0.266924
1235562763.811417, -59.725690, -5.158473, 0.267667
1235562764.612240, -59.241357, -5.030053, 0.277439
1235562765.426058, -58.752871, -4.899978, 0.240785
1235562766.252875, -58.245573, -4.784324, 0.202669
1235562767.040701, -57.733688, -4.687155, 0.170202
1235562767.854523, -57.234990, -4.615294, 0.123423
1235562768.668341, -56.720519, -4.563678, 0.105213
1235562769.495156, -56.243260, -4.491791, 0.218213
1235562770.322972, -55.756337, -4.342340, 0.334185
1235562771.136805, -55.266223, -4.134753, 0.352740
1235562771.936613, -54.889474, -3.996694, 0.355364
1235562772.741139, -54.342558, -3.803801, 0.325891
1235562773.551257, -53.842512, -3.655144, 0.287346
1235562774.352078, -53.352553, -3.509144, 0.298154
1235562775.152915, -52.863771, -3.358122, 0.301694
1235562775.952724, -52.375699, -3.205398, 0.312925
1235562776.753546, -51.887764, -3.047557, 0.312834
1235562777.567364, -51.385533, -2.841786, 0.305859
1235562778.368201, -50.874091, -2.700512, 0.288164
1235562779.182020, -50.385601, -2.559561, 0.274857
1235562779.983243, -49.893979, -2.419770, 0.279797
1235562780.797018, -49.407215, -2.277387, 0.290307
1235562781.583551, -48.917707, -2.131052, 0.294588
1235562782.386172, -48.430504, -1.983003, 0.301942
1235562783.185481, -47.947218, -1.833252, 0.305499
1235562783.984953, -47.414924, -1.643008, 0.302459
1235562784.785772, -46.925175, -1.488290, 0.307138
1235562785.572732, -46.430699, -1.331284, 0.312052
1235562786.373420, -45.924791, -1.166598, 0.321050
1235562787.174617, -45.474583, -1.002819, 0.326376
1235562787.988426, -44.992678, -0.840498, 0.331001
1235562788.787882, -44.465663, -0.638877, 0.321272
1235562789.588713, -44.015034, -0.502157, 0.339460
1235562790.389529, -43.532995, -0.333405, 0.342926
1235562791.216346, -43.033039, -0.160610, 0.278905
1235562792.044155, -42.544128, -0.044641, 0.185558
1235562792.843984, -42.046199, 0.048918, 0.202078
1235562793.644800, -41.503171, 0.146929, 0.199863
1235562794.445627, -41.004509, 0.247723, 0.209959
1235562795.246441, -40.510639, 0.352808, 0.219165
1235562796.046266, -39.968484, 0.500525, 0.198240
1235562796.847088, -39.479543, 0.604531, 0.205755
1235562797.647912, -38.960936, 0.708251, 0.216269
1235562798.447733, -38.461164, 0.819500, 0.222372
1235562799.235559, -37.950822, 0.939214, 0.226397
1235562800.035386, -37.421131, 1.070615, 0.233743
1235562800.836203, -36.891595, 1.186891, 0.232175
1235562801.637026, -36.436625, 1.308712, 0.234668
1235562802.437848, -35.918451, 1.426292, 0.238258
1235562803.237671, -35.413972, 1.548567, 0.242173
1235562804.038490, -34.927456, 1.686757, 0.259500
1235562804.839312, -34.397336, 1.847473, 0.280982
1235562805.640135, -33.935791, 1.992756, 0.284402
1235562806.426963, -33.431865, 2.135839, 0.291653
1235562807.227785, -32.946857, 2.284976, 0.291367
1235562808.027605, -32.481994, 2.440192, 0.288940
1235562808.828430, -31.960874, 2.598346, 0.299799
1235562809.629254, -31.388247, 2.783547, 0.292839
1235562810.429073, -30.951682, 2.937420, 0.291733
1235562811.229895, -30.470485, 3.085387, 0.308020
1235562812.030716, -30.004495, 3.237662, 0.283838
1235562812.831538, -29.511981, 3.381884, 0.293034
1235562813.618365, -29.007180, 3.528008, 0.304374
1235562814.419187, -28.524850, 3.682789, 0.302126
1235562815.219009, -27.997659, 3.832468, 0.316107
1235562816.019830, -27.516031, 3.979327, 0.284861
1235562816.820664, -27.025604, 4.113409, 0.252791
1235562817.620479, -26.523009, 4.241407, 0.268796
1235562818.421300, -25.982622, 4.372043, 0.281720
1235562819.209124, -25.542800, 4.519667, 0.281555
1235562820.008954, -25.053163, 4.662581, 0.282392
1235562820.809771, -24.513127, 4.799945, 0.290957
1235562821.610593, -24.074470, 4.952461, 0.291797
1235562822.397417, -23.585985, 5.100239, 0.300365
1235562823.198356, -23.098684, 5.252943, 0.300207
1235562823.998060, -22.610903, 5.404106, 0.304414
1235562824.798884, -22.069899, 5.602554, 0.300896
1235562825.586708, -21.533531, 5.749842, 0.314833
1235562826.386530, -21.098689, 5.913701, 0.314682
1235562827.187353, -20.613999, 6.072770, 0.320894
1235562827.988175, -20.129851, 6.234636, 0.324109
1235562828.814993, -19.641468, 6.389193, 0.287051
1235562829.615814, -19.158217, 6.516236, 0.231542
1235562830.429635, -18.608190, 6.674217, 0.213671
1235562831.230457, -18.158724, 6.788582, 0.213529
1235562832.030282, -17.660371, 6.897486, 0.229841
1235562832.818175, -17.164213, 7.014323, 0.235064
1235562833.617926, -16.667747, 7.134559, 0.249016
1235562834.418747, -16.173095, 7.260535, 0.253243
1235562835.219571, -15.679787, 7.388727, 0.261835
1235562836.020392, -15.186799, 7.522475, 0.266065
1235562836.820215, -14.638688, 7.700913, 0.258206
1235562837.608040, -14.146077, 7.831835, 0.262439
1235562838.407872, -13.652605, 7.965353, 0.267674
1235562839.221681, -13.161288, 8.100500, 0.269910
1235562840.009582, -12.675605, 8.228501, 0.243511
1235562840.810329, -12.187907, 8.338812, 0.200388
1235562841.610152, -11.643703, 8.423102, 0.163266
1235562842.410973, -11.141743, 8.506839, 0.168509
1235562843.211799, -10.638066, 8.593785, 0.173753
1235562844.011620, -10.135688, 8.682966, 0.178000
1235562844.799444, -9.628322, 8.823251, 0.177885
1235562845.599266, -9.076272, 8.909392, 0.182134
1235562846.400090, -8.574606, 9.002667, 0.183023
1235562847.200910, -8.073029, 9.096586, 0.187276
1235562848.001735, -7.571357, 9.192531, 0.196895
1235562848.788558, -7.071426, 9.292899, 0.195789
1235562849.589382, -6.570977, 9.393111, 0.197684
1235562850.389207, -6.022542, 9.487034, 0.201308
1235562851.217022, -5.521613, 9.571277, 0.122883
1235562852.030840, -5.018937, 9.610302, 0.034116
1235562852.844660, -4.507662, 9.628095, 0.045096
1235562853.671477, -3.946640, 9.654597, 0.078562
1235562854.485294, -3.441443, 9.769109, 0.180228
1235562855.299114, -2.950383, 9.884177, 0.286290
1235562856.126933, -2.471057, 10.052149, 0.369388
1235562856.926756, -2.005129, 10.244964, 0.406027
1235562857.780563, -1.532777, 10.431084, 0.325197
1235562858.661367, -1.039620, 10.524998, 0.030664
1235562859.596187, -0.511154, 10.453890, -0.292944
1235562860.569943, -0.093954, 10.184287, -0.781094
1235562861.556725, 0.144064, 9.698737, -1.337958
1235562862.477549, 0.143977, 9.195352, -1.721265
1235562863.345348, -0.044573, 8.706330, -1.932404
1235562864.159270, -0.195207, 8.244050, -1.994387
1235562864.985968, -0.423599, 7.789180, -2.046621
1235562865.799790, -0.700760, 7.305952, -2.054642
1235562866.640617, -0.848407, 6.839591, -1.875469
1235562867.441441, -0.986570, 6.338824, -1.840641
1235562868.258354, -1.114569, 5.846138, -1.815484
1235562869.149062, -1.170847, 5.294732, -1.507041
1235562870.042861, -1.021549, 4.796691, -1.254811
1235562870.847735, -0.858202, 4.368401, -1.257047
1235562871.657504, -0.705922, 3.827944, -1.242984
1235562872.537310, -0.594167, 3.333977, -1.449027
1235562873.418115, -0.567338, 2.811907, -1.714053
1235562874.298905, -0.732329, 2.333423, -1.980427
1235562875.112727, -0.947157, 1.877196, -2.015172
1235562876.006525, -1.114098, 1.343475, -1.809454
1235562876.917535, -1.153688, 0.785638, -1.498522
1235562877.835112, -1.028581, 0.297542, -1.140519
1235562878.754917, -0.686193, -0.072501, -0.834566
1235562879.582723, -0.324668, -0.433945, -0.763154
1235562880.422546, 0.040786, -0.839914, -0.778899
1235562881.290353, 0.352584, -1.229299, -1.044156
1235562882.104164, 0.595260, -1.671708, -1.059389
1235562882.904986, 0.844824, -2.116968, -1.064687
1235562883.704818, 1.092175, -2.562063, -1.054869
1235562884.518637, 1.389546, -3.050115, -1.056935
1235562885.333515, 1.615747, -3.458054, -1.156336
1235562886.160263, 1.806549, -3.927714, -1.214075
1235562886.987080, 1.970054, -4.458758, -1.256057
1235562887.787902, 2.121707, -4.942189, -1.263193
1235562888.654712, 2.296554, -5.420698, -1.169758
1235562889.482526, 2.575778, -5.873898, -1.052216
1235562890.309342, 2.817829, -6.323808, -1.112644
1235562891.150170, 3.018605, -6.793203, -1.230679
1235562891.976972, 3.167263, -7.278512, -1.292961
1235562892.777794, 3.308092, -7.768657, -1.275488
1235562893.565705, 3.456843, -8.257701, -1.272718
1235562894.365442, 3.599962, -8.793745, -1.268719
1235562895.166282, 3.744409, -9.278589, -1.269712
1235562895.967100, 3.938516, -9.762698, -1.274756
1235562896.754030, 4.078939, -10.250363, -1.271434
1235562897.567768, 4.221779, -10.787605, -1.266618
1235562898.408564, 4.382491, -11.263118, -1.179104
1235562899.302370, 4.689908, -11.699237, -0.883311
1235562900.156171, 5.047006, -12.051559, -0.697119
1235562900.996988, 5.459019, -12.345425, -0.573989
1235562901.837798, 5.907173, -12.592574, -0.455294
1235562902.677611, 6.380506, -12.786101, -0.332394
1235562903.478436, 6.910975, -12.931370, -0.284648
1235562904.279260, 7.400412, -13.064731, -0.245987
1235562905.066076, 7.894549, -13.181324, -0.244029
1235562905.866913, 8.440421, -13.296352, -0.218420
1235562906.720709, 8.973809, -13.358511, -0.145665
1235562907.587516, 9.468209, -13.319204, 0.136180
1235562908.401335, 9.946657, -13.264035, 0.130919
1235562909.202158, 10.481178, -13.194972, 0.136176
1235562910.002971, 10.977868, -13.125069, 0.136202
1235562910.789806, 11.483707, -13.055136, 0.144697
1235562911.590619, 11.989013, -12.980908, 0.151480
1235562912.404439, 12.493935, -12.901173, 0.154528
1235562913.205313, 13.047837, -12.824326, 0.152106
1235562914.005092, 13.566025, -12.733984, 0.122999
1235562914.792995, 14.074492, -12.669705, 0.128274
1235562915.592740, 14.592925, -12.596328, 0.129852
1235562916.393553, 15.135298, -12.509799, 0.137643
1235562917.194410, 15.687359, -12.438980, 0.142301
1235562917.995209, 16.229568, -12.365617, 0.140572
1235562918.795021, 16.682452, -12.293386, 0.147382
1235562919.582956, 17.187079, -12.217363, 0.158483
1235562920.422659, 17.687060, -12.127552, 0.200615
1235562921.250486, 18.170330, -12.001404, 0.300213
1235562922.051310, 18.701070, -11.849483, 0.302183
1235562922.851125, 19.131048, -11.696808, 0.298368
1235562923.652023, 19.610374, -11.545327, 0.310831
1235562924.467266, 20.238854, -11.338083, 0.316636
1235562925.292606, 20.688664, -11.188988, 0.262060
1235562926.093412, 21.159256, -11.051800, 0.277354
1235562926.894229, 21.726079, -10.901883, 0.282874
1235562927.695045, 22.166899, -10.758589, 0.283008
1235562928.494873, 22.661358, -10.614494, 0.293974
1235562929.295696, 23.128215, -10.465635, 0.298476
1235562930.096512, 23.608986, -10.313963, 0.302466
1235562930.896341, 24.088346, -10.160256, 0.308318
1235562931.697163, 24.566168, -10.005992, 0.306396
1235562932.497979, 25.043155, -9.857078, 0.286612
1235562933.284811, 25.522802, -9.717315, 0.273060
1235562934.085627, 25.979355, -9.581414, 0.259283
1235562934.886449, 26.570735, -9.436923, 0.247527
1235562935.703626, 27.063657, -9.315125, 0.239248
1235562936.527086, 27.558499, -9.180074, 0.303069
1235562937.327971, 28.044343, -9.028842, 0.296840
1235562938.128729, 28.532672, -8.879369, 0.307744
1235562938.942550, 29.014828, -8.728192, 0.308414
1235562939.742372, 29.496849, -8.585956, 0.249858
1235562940.543194, 30.033063, -8.407115, 0.277564
1235562941.344019, 30.517981, -8.269003, 0.280214
1235562942.143839, 31.000753, -8.129688, 0.288221
1235562942.944661, 31.483037, -7.985105, 0.297215
1235562943.745483, 31.963277, -7.836566, 0.301832
1235562944.559303, 32.438333, -7.689479, 0.289164
1235562945.386119, 32.927009, -7.568629, 0.197591
1235562946.186941, 33.435202, -7.462448, 0.222614
1235562946.987765, 33.984740, -7.323592, 0.227983
1235562947.774589, 34.529920, -7.192523, 0.229019
1235562948.575412, 34.954369, -7.088012, 0.231969
1235562949.376298, 35.534386, -6.923977, 0.226396
1235562950.190053, 36.060407, -6.807788, 0.271942
1235562950.989875, 36.485098, -6.676644, 0.257394
1235562951.790697, 36.996329, -6.537439, 0.272935
1235562952.591520, 37.506897, -6.392388, 0.273267
1235562953.391342, 38.017358, -6.245074, 0.278847
1235562954.179233, 38.507999, -6.103796, 0.286558
1235562954.979990, 39.001323, -5.957748, 0.292827
1235562955.779812, 39.500547, -5.806854, 0.297350
1235562956.580636, 39.999108, -5.638242, 0.298778
1235562957.381459, 40.467466, -5.486687, 0.296371
1235562958.181279, 41.003775, -5.334920, 0.303983
1235562958.982101, 41.479699, -5.174952, 0.305036
1235562959.782924, 41.990277, -5.000566, 0.312155
1235562960.583811, 42.569122, -4.793882, 0.301336
1235562961.410562, 43.030585, -4.658047, 0.234720
1235562962.224382, 43.535827, -4.546303, 0.233983
1235562963.025204, 44.028945, -4.427552, 0.230932
1235562963.812030, 44.510149, -4.312352, 0.240653
1235562964.612912, 44.963851, -4.198125, 0.245442
1235562965.413688, 45.397796, -4.093830, 0.246937
1235562966.213496, 45.882533, -3.969837, 0.253437
1235562967.027318, 46.366489, -3.842946, 0.266641
1235562967.815221, 46.847750, -3.709544, 0.272090
1235562968.614965, 47.329610, -3.573339, 0.273143
1235562969.415864, 47.809789, -3.437783, 0.272165
1235562970.216621, 48.341459, -3.250471, 0.264323
1235562971.016430, 48.823133, -3.118626, 0.269607
1235562971.817301, 49.304052, -2.983992, 0.274859
1235562972.605457, 49.783470, -2.847249, 0.287806
1235562973.404914, 50.262961, -2.704297, 0.282259
1235562974.193107, 50.691533, -2.563227, 0.282078
1235562974.992616, 51.270152, -2.372489, 0.274940
1235562975.793384, 51.751066, -2.235685, 0.278969
1235562976.594567, 52.230524, -2.096867, 0.282329
1235562977.394081, 52.703419, -1.968516, 0.237581
1235562978.181851, 53.187231, -1.853843, 0.243268
1235562978.983027, 53.721387, -1.732771, 0.246170
1235562979.822484, 54.206267, -1.609474, 0.237013
1235562980.703292, 54.639817, -1.492240, 0.241976
1235562981.677074, 55.173455, -1.371247, 0.245831
1235562982.717844, 55.657089, -1.248640, 0.254083
1235562983.853003, 56.131216, -1.117894, 0.305587
1235562985.013708, 56.586427, -0.863265, 0.562356
1235562986.334405, 57.012442, -0.589587, 0.835514
1235562987.667745, 57.200813, -0.158231, 1.279176
1235562989.015439, 57.232044, 0.381018, 1.710716
1235562990.310153, 57.140351, 0.816333, 1.764045
1235562991.270936, 57.029482, 1.305762, 1.795392
1235562992.057762, 56.911003, 1.778010, 1.817655
1235562992.844590, 56.782739, 2.259163, 1.835188
1235562993.632414, 56.645484, 2.737929, 1.856793
1235562994.432237, 56.498465, 3.213903, 1.883676
1235562995.220061, 56.338145, 3.735746, 1.905066
1235562996.019885, 56.169261, 4.209001, 1.909387
1235562996.812188, 55.999577, 4.682966, 1.917966
1235562997.608530, 55.826822, 5.154088, 1.915715
1235562998.422352, 55.661208, 5.627647, 1.887903
1235562999.222171, 55.515857, 6.111252, 1.840472
1235563000.022994, 55.376640, 6.604508, 1.820853
1235563000.810186, 55.223117, 7.142051, 1.840503
1235563001.597647, 55.068632, 7.662229, 1.842818
1235563002.397469, 54.930572, 8.134075, 1.841008
1235563003.185292, 54.792450, 8.629314, 1.842322
1235563003.974119, 54.652709, 9.123745, 1.851319
1235563004.759944, 54.508623, 9.617453, 1.862637
1235563005.559767, 54.358840, 10.110424, 1.862825
1235563006.347592, 54.208821, 10.601087, 1.864974
1235563007.134416, 54.110675, 10.894139, 1.871729
1235563007.921242, 53.956423, 11.384562, 1.880549
1235563008.722064, 53.850389, 11.673887, 1.880524
1235563009.508892, 53.693937, 12.161811, 1.885656
1235563010.309712, 53.590984, 12.498211, 1.869317
1235563011.097536, 53.441534, 12.997194, 1.830594
1235563011.897359, 53.280730, 13.541732, 1.842719
1235563012.685184, 53.123649, 14.076677, 1.843179
1235563013.485006, 52.959560, 14.631225, 1.843243
1235563014.272831, 52.803606, 15.156659, 1.833476
1235563015.072653, 52.641411, 15.716376, 1.851640
1235563015.873478, 52.481776, 16.238327, 1.850644
1235563016.701295, 52.359909, 16.723460, 1.763308
1235563017.501118, 52.265751, 17.249080, 1.774629
1235563018.301940, 52.164040, 17.733264, 1.761754
1235563019.102761, 52.067183, 18.189863, 1.759992
